5.338201 0.000000
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
-nan -nan
